"PROLIFIC_PID","Condition","Time","Well"
"P00302","Other",2025-03-30 22:32:00,70
"P00041","Other",2025-03-30 23:34:00,77
"P00120","Other",2025-03-30 23:29:00,68
"P00037","Other",2025-03-30 23:28:00,70
"P00149","Other",2025-03-30 23:15:00,100
"P00213","Other",2025-03-30 19:40:00,74
"P00441","Other",2025-03-30 22:28:00,100
"P00364","Other",2025-03-30 19:27:00,100
"P00016","Other",2025-03-30 21:26:00,53
"P00171","Other",2025-03-30 21:25:00,43
"P00072","Other",2025-03-30 21:18:00,24
"P00325","Other",2025-03-30 22:16:00,90
"P00302","Other",2025-03-30 20:13:00,79
"P00392","Other",2025-03-30 19:12:00,52
"P00017","Other",2025-03-30 22:11:00,90
"P00225","Other",2025-03-30 20:47:00,1
"P00341","Other",2025-03-30 21:39:00,100
"P00219","Other",2025-03-30 20:18:00,80
"P00019","Other",2025-03-30 20:16:00,77
"P00287","Other",2025-03-30 21:09:00,100
"P00083","Other",2025-03-30 20:54:00,1
"P00429","Other",2025-03-30 17:52:00,75
"P00455","Other",2025-03-30 20:52:00,59
"P00468","Other",2025-03-30 20:51:00,57
"P00436","Other",2025-03-30 20:45:00,69
"P00222","Other",2025-03-30 20:41:00,93
"P00479","Other",2025-03-30 16:23:00,56
"P00244","Other",2025-03-30 17:17:00,100
"P00428","Other",2025-03-30 20:15:00,60
"P00532","Other",2025-03-30 20:05:00,100
"P00213","Other",2025-03-30 16:56:00,74
"P00108","Other",2025-03-30 17:43:00,80
"P00326","Other",2025-03-30 19:36:00,100
"P00364","Other",2025-03-30 16:25:00,100
"P00335","Other",2025-03-30 19:23:00,100
"P00280","Other",2025-03-30 19:13:00,47
"P00499","Other",2025-03-30 19:10:00,62
"P00037","Other",2025-03-30 19:10:00,49
"P00525","Other",2025-03-30 19:03:00,100
"P00303","Other",2025-03-30 18:42:00,98
"P00076","Other",2025-03-30 17:41:00,24
"P00308","Other",2025-03-30 18:37:00,54
"P00280","Other",2025-03-30 17:58:00,49
"P00357","Other",2025-03-30 14:56:00,91
"P00024","Other",2025-03-30 16:50:00,99
"P00157","Other",2025-03-30 17:43:00,37
"P00244","Other",2025-03-30 14:40:00,100
"P00364","Other",2025-03-30 14:34:00,100
"P00314","Other",2025-03-30 14:21:00,100
"P00225","Other",2025-03-30 16:18:00,1
"P00280","Other",2025-03-30 17:18:00,51
"P00019","Other",2025-03-30 16:05:00,78
"P00392","Other",2025-03-30 13:48:00,66
"P00213","Other",2025-03-30 13:07:00,69
"P00335","Other",2025-03-30 16:03:00,100
"P00024","Other",2025-03-30 15:01:00,100
"P00225","Other",2025-03-30 14:45:00,1
"P00403","Other",2025-03-30 14:40:00,79
"P00149","Other",2025-03-30 15:38:00,100
"P00072","Other",2025-03-30 14:29:00,44
"P00016","Other",2025-03-30 14:10:00,53
"P00017","Other",2025-03-30 15:05:00,100
"P00433","Other",2025-03-30 14:03:00,82
"P00326","Other",2025-03-30 14:46:00,100
"P00468","Other",2025-03-30 14:42:00,60
"P00108","Other",2025-03-30 12:37:00,88
"P00303","Other",2025-03-30 14:35:00,97
"P00479","Other",2025-03-30 10:32:00,60
"P00157","Other",2025-03-30 14:30:00,35
"P00149","Other",2025-03-30 14:25:00,100
"P00357","Other",2025-03-30 11:21:00,100
"P00429","Other",2025-03-30 11:09:00,77
"P00455","Other",2025-03-30 14:07:00,79
"P00037","Other",2025-03-30 14:05:00,33
"P00325","Other",2025-03-30 14:03:00,89
"P00301","Other",2025-03-30 14:01:00,82
"P00341","Other",2025-03-30 13:58:00,100
"P00532","Other",2025-03-30 13:53:00,100
"P00432","Other",2025-03-30 13:48:00,87
"P00120","Other",2025-03-30 13:41:00,64
"P00249","Other",2025-03-30 12:28:00,92
"P00222","Other",2025-03-30 13:05:00,71
"P00434","Other",2025-03-30 11:49:00,80
"P00308","Other",2025-03-30 11:51:00,35
"P00244","Other",2025-03-30 08:44:00,100
"P00244","Other",2025-03-30 08:03:00,100
"P00051","Other",2025-03-30 10:09:00,89
"P00436","Other",2025-03-30 09:47:00,50
"P00149","Other",2025-03-30 09:31:00,100
"P00435","Other",2025-03-29 23:26:00,100
"P00435","Other",2025-03-29 22:03:00,52
"P00302","Other",2025-03-29 23:03:00,67
"P00213","Other",2025-03-29 21:17:00,100
"P00525","Other",2025-03-29 23:22:00,100
"P00302","Other",2025-03-29 21:05:00,74
"P00436","Other",2025-03-29 22:45:00,81
"P00441","Other",2025-03-29 22:38:00,100
"P00303","Other",2025-03-29 22:32:00,100
"P00260","Other",2025-03-29 19:29:00,100
"P00076","Other",2025-03-29 21:18:00,16
"P00364","Other",2025-03-29 19:12:00,100
"P00019","Other",2025-03-29 21:02:00,80
"P00072","Other",2025-03-29 20:40:00,48
"P00341","Other",2025-03-29 21:37:00,99
"P00479","Other",2025-03-29 17:33:00,56
"P00250","Other",2025-03-29 21:26:00,31
"P00041","Other",2025-03-29 21:23:00,85
"P00250","Other",2025-03-29 21:22:00,35
"P00429","Other",2025-03-29 18:18:00,67
"P00090","Other",2025-03-29 20:13:00,100
"P00108","Other",2025-03-29 19:11:00,86
"P00222","Other",2025-03-29 21:05:00,100
"P00120","Other",2025-03-29 21:02:00,45
"P00149","Other",2025-03-29 21:02:00,100
"P00244","Other",2025-03-29 18:01:00,100
"P00308","Other",2025-03-29 20:56:00,72
"P00434","Other",2025-03-29 19:47:00,83
"P00326","Other",2025-03-29 20:35:00,100
"P00499","Other",2025-03-29 20:30:00,86
"P00225","Other",2025-03-29 19:21:00,1
"P00083","Other",2025-03-29 20:20:00,1
"P00325","Other",2025-03-29 20:06:00,90
"P00171","Other",2025-03-29 19:05:00,76
"P00051","Other",2025-03-29 20:03:00,87
"P00335","Other",2025-03-29 20:02:00,100
"P00041","Other",2025-03-29 19:54:00,100
"P00532","Other",2025-03-29 19:52:00,100
"P00120","Other",2025-03-29 19:12:00,63
"P00157","Other",2025-03-29 19:07:00,67
"P00051","Other",2025-03-29 18:32:00,85
"P00516","Other",2025-03-29 16:18:00,65
"P00392","Other",2025-03-29 14:12:00,66
"P00213","Other",2025-03-29 14:03:00,74
"P00357","Other",2025-03-29 13:54:00,100
"P00364","Other",2025-03-29 13:22:00,96
"P00249","Other",2025-03-29 15:13:00,95
"P00325","Other",2025-03-29 16:05:00,94
"P00072","Other",2025-03-29 14:56:00,18
"P00303","Other",2025-03-29 15:47:00,100
"P00019","Other",2025-03-29 14:45:00,79
"P00434","Other",2025-03-29 14:42:00,78
"P00468","Other",2025-03-29 15:35:00,67
"P00017","Other",2025-03-29 15:32:00,100
"P00225","Other",2025-03-29 14:25:00,1
"P00024","Other",2025-03-29 14:22:00,93
"P00076","Other",2025-03-29 14:18:00,11
"P00308","Other",2025-03-29 15:03:00,100
"P00308","Other",2025-03-29 14:57:00,58
"P00016","Other",2025-03-29 13:51:00,55
"P00222","Other",2025-03-29 14:48:00,58
"P00525","Other",2025-03-29 14:46:00,100
"P00280","Other",2025-03-29 14:32:00,29
"P00280","Other",2025-03-29 14:30:00,1
"P00341","Other",2025-03-29 14:24:00,100
"P00108","Other",2025-03-29 12:06:00,80
"P00244","Other",2025-03-29 10:59:00,100
"P00532","Other",2025-03-29 13:58:00,100
"P00021","Other",2025-03-29 13:43:00,100
"P00149","Other",2025-03-29 13:38:00,100
"P00120","Other",2025-03-29 13:33:00,69
"P00429","Other",2025-03-29 10:29:00,71
"P00479","Other",2025-03-29 08:19:00,53
"P00434","Other",2025-03-29 10:43:00,83
"P00357","Other",2025-03-29 08:29:00,88
"P00499","Other",2025-03-29 10:44:00,83
"P00428","Other",2025-03-29 08:36:00,61
"P00436","Other",2025-03-29 08:19:00,80
"P00357","Other",2025-03-28 23:56:00,97
"P00302","Other",2025-03-28 23:45:00,61
"P00360","Other",2025-03-28 22:01:00,53
"P00213","Other",2025-03-28 20:56:00,76
"P00525","Other",2025-03-28 23:50:00,71
"P00076","Other",2025-03-28 22:41:00,18
"P00250","Other",2025-03-28 23:40:00,14
"P00250","Other",2025-03-28 23:36:00,32
"P00433","Other",2025-03-28 22:19:00,82
"P00024","Other",2025-03-28 22:11:00,100
"P00364","Other",2025-03-28 19:50:00,100
"P00392","Other",2025-03-28 19:49:00,53
"P00225","Other",2025-03-28 21:45:00,58
"P00072","Other",2025-03-28 21:22:00,66
"P00434","Other",2025-03-28 21:14:00,81
"P00326","Other",2025-03-28 22:08:00,100
"P00428","Other",2025-03-28 21:46:00,42
"P00455","Other",2025-03-28 21:32:00,72
"P00479","Other",2025-03-28 17:30:00,60
"P00244","Other",2025-03-28 18:19:00,100
"P00436","Other",2025-03-28 21:10:00,89
"P00325","Other",2025-03-28 20:58:00,91
"P00363","Other",2025-03-28 20:55:00,100
"P00303","Other",2025-03-28 20:49:00,100
"P00037","Other",2025-03-28 20:43:00,33
"P00019","Other",2025-03-28 19:27:00,73
"P00051","Other",2025-03-28 20:19:00,92
"P00157","Other",2025-03-28 20:19:00,45
"P00499","Other",2025-03-28 20:16:00,83
"P00090","Other",2025-03-28 19:15:00,100
"P00341","Other",2025-03-28 20:11:00,100
"P00335","Other",2025-03-28 20:03:00,100
"P00017","Other",2025-03-28 20:03:00,100
"P00083","Other",2025-03-28 19:53:00,1
"P00222","Other",2025-03-28 19:50:00,77
"P00532","Other",2025-03-28 19:41:00,100
"P00149","Other",2025-03-28 19:34:00,100
"P00525","Other",2025-03-28 19:28:00,46
"P00468","Other",2025-03-28 19:27:00,50
"P00051","Other",2025-03-28 19:19:00,82
"P00314","Other",2025-03-28 16:12:00,69
"P00308","Other",2025-03-28 18:48:00,90
"P00429","Other",2025-03-28 15:25:00,69
"P00368","Other",2025-03-28 14:44:00,90
"P00302","Other",2025-03-28 15:29:00,79
"P00364","Other",2025-03-28 14:26:00,100
"P00392","Other",2025-03-28 14:15:00,79
"P00213","Other",2025-03-28 14:02:00,77
"P00037","Other",2025-03-28 16:45:00,41
"P00244","Other",2025-03-28 13:40:00,100
"P00225","Other",2025-03-28 15:24:00,70
"P00024","Other",2025-03-28 15:13:00,91
"P00019","Other",2025-03-28 15:10:00,79
"P00072","Other",2025-03-28 14:58:00,65
"P00083","Other",2025-03-28 15:33:00,1
"P00016","Other",2025-03-28 14:09:00,59
"P00341","Other",2025-03-28 15:09:00,100
"P00076","Other",2025-03-28 14:07:00,52
"P00021","Other",2025-03-28 15:07:00,12
"P00326","Other",2025-03-28 14:54:00,100
"P00499","Other",2025-03-28 14:43:00,87
"P00072","Other",2025-03-28 13:38:00,21
"P00455","Other",2025-03-28 14:37:00,71
"P00287","Other",2025-03-28 14:32:00,100
"P00468","Other",2025-03-28 14:27:00,50
"P00434","Other",2025-03-28 13:22:00,86
"P00120","Other",2025-03-28 14:07:00,61
"P00325","Other",2025-03-28 14:05:00,90
"P00222","Other",2025-03-28 14:04:00,71
"P00303","Other",2025-03-28 14:03:00,100
"P00532","Other",2025-03-28 14:03:00,100
"P00363","Other",2025-03-28 14:00:00,77
"P00157","Other",2025-03-28 13:45:00,35
"P00149","Other",2025-03-28 13:34:00,100
"P00436","Other",2025-03-28 13:25:00,57
"P00335","Other",2025-03-28 13:23:00,100
"P00479","Other",2025-03-28 09:16:00,67
"P00244","Other",2025-03-28 10:08:00,100
"P00149","Other",2025-03-28 13:04:00,100
"P00429","Other",2025-03-28 10:02:00,68
"P00108","Other",2025-03-28 10:43:00,77
"P00434","Other",2025-03-28 10:56:00,77
"P00357","Other",2025-03-28 08:51:00,100
"P00357","Other",2025-03-28 08:49:00,79
"P00432","Other",2025-03-28 10:21:00,78
"P00428","Other",2025-03-28 10:00:00,74
"P00019","Other",2025-03-28 07:13:00,54
"P00435","Other",2025-03-27 22:24:00,96
"P00455","Other",2025-03-28 00:26:00,83
"P00302","Other",2025-03-27 22:05:00,76
"P00037","Other",2025-03-28 00:04:00,11
"P00302","Other",2025-03-27 22:03:00,79
"P00171","Other",2025-03-27 23:01:00,14
"P00433","Other",2025-03-27 22:58:00,78
"P00525","Other",2025-03-27 23:46:00,100
"P00260","Other",2025-03-27 20:38:00,100
"P00392","Other",2025-03-27 19:55:00,63
"P00083","Other",2025-03-27 22:52:00,1
"P00429","Other",2025-03-27 19:51:00,59
"P00499","Other",2025-03-27 22:48:00,80
"P00149","Other",2025-03-27 22:45:00,100
"P00225","Other",2025-03-27 21:43:00,94
"P00213","Other",2025-03-27 19:42:00,72
"P00222","Other",2025-03-27 22:13:00,72
"P00244","Other",2025-03-27 19:05:00,100
"P00364","Other",2025-03-27 19:02:00,100
"P00303","Other",2025-03-27 21:51:00,100
"P00249","Other",2025-03-27 20:34:00,100
"P00024","Other",2025-03-27 20:23:00,100
"P00403","Other",2025-03-27 20:21:00,80
"P00041","Other",2025-03-27 21:02:00,97
"P00335","Other",2025-03-27 20:58:00,100
"P00072","Other",2025-03-27 19:56:00,76
"P00076","Other",2025-03-27 19:47:00,23
"P00120","Other",2025-03-27 20:37:00,40
"P00434","Other",2025-03-27 19:28:00,82
"P00532","Other",2025-03-27 20:15:00,100
"P00341","Other",2025-03-27 20:05:00,100
"P00436","Other",2025-03-27 19:53:00,59
"P00455","Other",2025-03-27 19:46:00,76
"P00428","Other",2025-03-27 19:42:00,100
"P00051","Other",2025-03-27 19:31:00,86
"P00326","Other",2025-03-27 19:28:00,100
"P00325","Other",2025-03-27 19:25:00,91
"P00017","Other",2025-03-27 19:22:00,100
"P00157","Other",2025-03-27 19:13:00,73
"P00525","Other",2025-03-27 19:02:00,100
"P00120","Other",2025-03-27 18:57:00,46
"P00314","Other",2025-03-27 15:57:00,61
"P00308","Other",2025-03-27 18:38:00,56
"P00357","Other",2025-03-27 15:32:00,89
"P00017","Other",2025-03-27 18:18:00,87
"P00225","Other",2025-03-27 17:13:00,1
"P00016","Other",2025-03-27 17:10:00,47
"P00213","Other",2025-03-27 14:53:00,82
"P00392","Other",2025-03-27 14:38:00,49
"P00368","Other",2025-03-27 14:35:00,78
"P00244","Other",2025-03-27 14:21:00,100
"P00429","Other",2025-03-27 14:20:00,75
"P00441","Other",2025-03-27 17:11:00,100
"P00157","Other",2025-03-27 17:01:00,53
"P00024","Other",2025-03-27 15:51:00,88
"P00090","Other",2025-03-27 15:48:00,100
"P00072","Other",2025-03-27 15:22:00,57
"P00303","Other",2025-03-27 16:08:00,100
"P00076","Other",2025-03-27 15:07:00,15
"P00364","Other",2025-03-27 13:03:00,100
"P00280","Other",2025-03-27 15:55:00,54
"P00280","Other",2025-03-27 15:52:00,1
"P00516","Other",2025-03-27 14:48:00,74
"P00037","Other",2025-03-27 15:29:00,51
"P00363","Other",2025-03-27 15:14:00,100
"P00468","Other",2025-03-27 15:05:00,77
"P00479","Other",2025-03-27 10:55:00,73
"P00019","Other",2025-03-27 13:50:00,75
"P00455","Other",2025-03-27 14:33:00,54
"P00335","Other",2025-03-27 14:24:00,100
"P00532","Other",2025-03-27 14:23:00,100
"P00120","Other",2025-03-27 14:13:00,47
"P00083","Other",2025-03-27 14:13:00,1
"P00436","Other",2025-03-27 13:51:00,79
"P00326","Other",2025-03-27 13:45:00,100
"P00149","Other",2025-03-27 13:38:00,100
"P00325","Other",2025-03-27 13:30:00,89
"P00051","Other",2025-03-27 13:08:00,91
"P00445","Other",2025-03-27 13:06:00,75
"P00222","Other",2025-03-27 13:05:00,69
"P00445","Other",2025-03-27 12:43:00,83
"P00244","Other",2025-03-27 09:43:00,100
"P00434","Other",2025-03-27 11:29:00,79
"P00429","Other",2025-03-27 09:23:00,72
"P00428","Other",2025-03-27 11:57:00,72
"P00120","Other",2025-03-27 11:22:00,53
"P00403","Other",2025-03-27 10:10:00,86
"P00357","Other",2025-03-27 07:23:00,98
"P00499","Other",2025-03-27 09:40:00,89
"P00249","Other",2025-03-27 00:28:00,100
"P00171","Other",2025-03-26 23:44:00,100
"P00364","Other",2025-03-26 21:28:00,100
"P00024","Other",2025-03-26 23:25:00,84
"P00410","Other",2025-03-26 22:24:00,100
"P00392","Other",2025-03-26 20:57:00,70
"P00225","Other",2025-03-26 21:58:00,65
"P00016","Other",2025-03-26 21:43:00,45
"P00302","Other",2025-03-26 20:39:00,100
"P00017","Other",2025-03-26 22:38:00,100
"P00260","Other",2025-03-26 19:37:00,100
"P00360","Other",2025-03-26 19:23:00,82
"P00429","Other",2025-03-26 19:20:00,57
"P00108","Other",2025-03-26 19:50:00,71
"P00525","Other",2025-03-26 21:44:00,100
"P00303","Other",2025-03-26 21:29:00,100
"P00019","Other",2025-03-26 20:23:00,75
"P00308","Other",2025-03-26 21:12:00,65
"P00434","Other",2025-03-26 20:00:00,71
"P00325","Other",2025-03-26 20:56:00,87
"P00072","Other",2025-03-26 19:49:00,40
"P00441","Other",2025-03-26 20:44:00,100
"P00532","Other",2025-03-26 20:40:00,100
"P00076","Other",2025-03-26 19:37:00,12
"P00468","Other",2025-03-26 20:33:00,43
"P00326","Other",2025-03-26 20:19:00,84
"P00357","Other",2025-03-26 17:18:00,92
"P00222","Other",2025-03-26 20:14:00,66
"P00041","Other",2025-03-26 20:09:00,97
"P00335","Other",2025-03-26 19:58:00,69
"P00037","Other",2025-03-26 19:56:00,37
"P00244","Other",2025-03-26 16:53:00,100
"P00499","Other",2025-03-26 19:52:00,80
"P00341","Other",2025-03-26 19:40:00,88
"P00432","Other",2025-03-26 19:36:00,83
"P00260","Other",2025-03-26 16:32:00,100
"P00436","Other",2025-03-26 19:30:00,72
"P00149","Other",2025-03-26 19:21:00,100
"P00083","Other",2025-03-26 19:06:00,1
"P00403","Other",2025-03-26 18:03:00,82
"P00225","Other",2025-03-26 17:53:00,48
"P00429","Other",2025-03-26 15:48:00,68
"P00019","Other",2025-03-26 17:44:00,49
"P00037","Other",2025-03-26 18:04:00,37
"P00392","Other",2025-03-26 15:03:00,37
"P00083","Other",2025-03-26 17:32:00,1
"P00213","Other",2025-03-26 14:30:00,71
"P00368","Other",2025-03-26 13:57:00,85
"P00392","Other",2025-03-26 13:32:00,43
"P00434","Other",2025-03-26 15:16:00,76
"P00364","Other",2025-03-26 13:09:00,100
"P00244","Other",2025-03-26 12:53:00,100
"P00302","Other",2025-03-26 13:48:00,100
"P00076","Other",2025-03-26 14:40:00,32
"P00325","Other",2025-03-26 15:05:00,92
"P00303","Other",2025-03-26 15:03:00,100
"P00051","Other",2025-03-26 15:02:00,85
"P00108","Other",2025-03-26 12:58:00,65
"P00280","Other",2025-03-26 14:54:00,1
"P00532","Other",2025-03-26 14:52:00,100
"P00072","Other",2025-03-26 13:50:00,55
"P00468","Other",2025-03-26 14:37:00,62
"P00222","Other",2025-03-26 14:35:00,49
"P00341","Other",2025-03-26 14:33:00,100
"P00041","Other",2025-03-26 14:22:00,91
"P00455","Other",2025-03-26 14:22:00,58
"P00024","Other",2025-03-26 13:20:00,86
"P00017","Other",2025-03-26 14:18:00,100
"P00326","Other",2025-03-26 14:16:00,100
"P00357","Other",2025-03-26 11:15:00,89
"P00525","Other",2025-03-26 14:04:00,100
"P00499","Other",2025-03-26 14:00:00,83
"P00326","Other",2025-03-26 13:48:00,100
"P00244","Other",2025-03-26 10:43:00,100
"P00301","Other",2025-03-26 13:28:00,21
"P00120","Other",2025-03-26 13:24:00,58
"P00479","Other",2025-03-26 09:10:00,66
"P00363","Other",2025-03-26 13:05:00,86
"P00429","Other",2025-03-26 09:58:00,74
"P00149","Other",2025-03-26 12:40:00,100
"P00436","Other",2025-03-26 12:25:00,54
"P00308","Other",2025-03-26 12:19:00,77
"P00249","Other",2025-03-26 10:57:00,100
"P00314","Other",2025-03-26 08:44:00,70
"P00280","Other",2025-03-26 11:26:00,1
"P00434","Other",2025-03-26 09:25:00,86
"P00432","Other",2025-03-26 10:11:00,90
"P00368","Other",2025-03-25 22:13:00,81
"P00213","Other",2025-03-25 20:48:00,81
"P00108","Other",2025-03-25 21:48:00,82
"P00364","Other",2025-03-25 20:40:00,100
"P00108","Other",2025-03-25 21:39:00,59
"P00302","Other",2025-03-25 21:32:00,48
"P00260","Other",2025-03-25 20:23:00,100
"P00016","Other",2025-03-25 21:51:00,49
"P00019","Other",2025-03-25 21:47:00,82
"P00441","Other",2025-03-25 22:43:00,100
"P00364","Other",2025-03-25 19:42:00,100
"P00225","Other",2025-03-25 21:40:00,68
"P00392","Other",2025-03-25 19:36:00,34
"P00434","Other",2025-03-25 21:26:00,84
"P00479","Other",2025-03-25 18:09:00,66
"P00303","Other",2025-03-25 22:07:00,100
"P00431","Other",2025-03-25 19:57:00,54
"P00222","Other",2025-03-25 21:48:00,78
"P00157","Other",2025-03-25 21:42:00,60
"P00525","Other",2025-03-25 21:30:00,100
"P00429","Other",2025-03-25 18:28:00,74
"P00280","Other",2025-03-25 21:17:00,41
"P00525","Other",2025-03-25 21:10:00,100
"P00072","Other",2025-03-25 20:09:00,72
"P00435","Other",2025-03-25 18:06:00,100
"P00436","Other",2025-03-25 20:48:00,41
"P00326","Other",2025-03-25 20:47:00,100
"P00468","Other",2025-03-25 20:47:00,52
"P00335","Other",2025-03-25 20:43:00,100
"P00076","Other",2025-03-25 19:32:00,34
"P00120","Other",2025-03-25 20:23:00,71
"P00051","Other",2025-03-25 20:20:00,87
"P00532","Other",2025-03-25 20:16:00,100
"P00308","Other",2025-03-25 20:11:00,44
"P00083","Other",2025-03-25 20:00:00,1
"P00455","Other",2025-03-25 19:59:00,82
"P00341","Other",2025-03-25 19:48:00,85
"P00392","Other",2025-03-25 16:23:00,79
"P00213","Other",2025-03-25 15:58:00,74
"P00149","Other",2025-03-25 18:30:00,100
"P00429","Other",2025-03-25 15:14:00,71
"P00357","Other",2025-03-25 15:04:00,100
"P00428","Other",2025-03-25 17:57:00,65
"P00051","Other",2025-03-25 17:45:00,84
"P00403","Other",2025-03-25 16:44:00,81
"P00041","Other",2025-03-25 17:35:00,92
"P00250","Other",2025-03-25 17:15:00,35
"P00326","Other",2025-03-25 17:07:00,100
"P00441","Other",2025-03-25 16:39:00,100
"P00433","Other",2025-03-25 15:36:00,76
"P00244","Other",2025-03-25 13:17:00,100
"P00302","Other",2025-03-25 14:02:00,79
"P00364","Other",2025-03-25 13:02:00,100
"P00325","Other",2025-03-25 15:58:00,93
"P00076","Other",2025-03-25 14:53:00,15
"P00017","Other",2025-03-25 15:48:00,100
"P00244","Other",2025-03-25 12:43:00,100
"P00468","Other",2025-03-25 15:39:00,55
"P00019","Other",2025-03-25 14:35:00,66
"P00037","Other",2025-03-25 15:23:00,55
"P00532","Other",2025-03-25 15:22:00,100
"P00225","Other",2025-03-25 14:15:00,72
"P00120","Other",2025-03-25 15:03:00,61
"P00499","Other",2025-03-25 14:57:00,64
"P00368","Other",2025-03-25 11:37:00,93
"P00455","Other",2025-03-25 14:34:00,71
"P00335","Other",2025-03-25 14:33:00,100
"P00016","Other",2025-03-25 13:32:00,38
"P00303","Other",2025-03-25 14:28:00,91
"P00072","Other",2025-03-25 13:15:00,62
"P00341","Other",2025-03-25 14:08:00,100
"P00280","Other",2025-03-25 14:07:00,38
"P00301","Other",2025-03-25 13:59:00,77
"P00436","Other",2025-03-25 13:47:00,68
"P00326","Other",2025-03-25 13:43:00,100
